name|faction|appearance|personality|hidden_agenda|visibility|stats
Octavia au Lune (The Sovereign)|House Lune|Ageless, terrifyingly serene. Wears white and gold. Eyes like black stones.|Calculating, ruthless, views humanity as pieces on a board. Prefers psychological torture.|Maintaining absolute control of the Solar System through division and fear.|SEALED|STR 12, DEX 14, CON 14, INT 20, WIS 18, CHA 20
Aja au Grimmus|House Grimmus / Olympic Knights|Tall, dark-skinned, lethal grace. Moves with zero wasted energy. Protege Knight.|Loyal only to Octavia. The deadliest Razor master alive. Cold, arrogant, unstoppably violent.|Serve the Sovereign. Kill anyone the Sovereign points at.|SEALED|STR 18, DEX 22, CON 18, INT 14, WIS 16, CHA 12
Magnus au Grimmus (The Ash Lord)|House Grimmus|Imposing, covered in ash-gray armor. Stern, unrelenting.|Pragmatic mass-murderer. Believes the Burning of Rhea was a necessary mathematical equation for peace.|Ensuring the military supremacy of the Society.|SEALED|STR 18, DEX 16, CON 18, INT 18, WIS 16, CHA 18
Nero au Augustus|House Augustus|Cold, hammered-gold eyes. Imperial bearing. Rules Mars with an iron fist.|Ambitious to the point of treason. Despises House Bellona. Values strength above all.|Secretly plotting to overthrow the Sovereign and put House Augustus on the Morning Throne.|GM_ONLY|STR 18, DEX 16, CON 16, INT 17, WIS 14, CHA 15
Tiberius au Bellona|House Bellona|Classic Gold beauty, charismatic, surrounded by an entourage.|Proud, boastful, fiercely protective of his family. Bitter rival to Augustus.|Destroy House Augustus at any cost.|GM_ONLY|STR 17, DEX 16, CON 15, INT 14, WIS 12, CHA 18
Romulus au Raa|House Raa (Rim)|Lean, stoic Rim Lord. Scars of honor. Ascetic clothing.|Honorable, bound by the old laws. Despises the decadence of the Core.|Preparing the Rim for eventual secession from the Core, remembering the Burning of Rhea.|SEALED|STR 16, DEX 17, CON 16, INT 16, WIS 18, CHA 16
Atlas au Raa (The Fear Knight)|Olympic Knights|Ghostly, moves without sound. Eyes that dissect rather than observe.|A master of terror. Operates through asymmetric warfare, psychological breaks, and infiltration.|To be the nightmare that keeps the Society's enemies in line.|SEALED|STR 16, DEX 18, CON 16, INT 20, WIS 18, CHA 14
Apollonius au Valii-Rath (The Minotaur)|House Valii-Rath|Massive, theatrical, incredibly vain. Draped in excessive finery.|A warlord poet. Loves war, art, and himself. Unpredictable and wildly violent.|To achieve immortal glory through combat and chaos.|GM_ONLY|STR 20, DEX 18, CON 18, INT 16, WIS 10, CHA 18
Fitchner au Barca|Sons of Ares / Institute|Ugly for a Gold, bronzie, unkempt hair, chews on a datapad.|Cynical, abrasive, hilarious, and deeply wounded. Hides a genius strategic mind behind a buffoon persona.|He is Ares. He is building the network to tear down the Society from the inside out.|SEALED|STR 16, DEX 18, CON 14, INT 18, WIS 15, CHA 16
Quicksilver (Regulus ag Sun)|Sun Industries|Large, simian Silver. Unimaginably wealthy. Understated luxury.|Calculating, views the universe as a ledger. Despises the inefficiency of Gold rule.|Funding the Sons of Ares to break the Gold monopoly and institute a free-market meritocracy.|SEALED|STR 9, DEX 12, CON 11, INT 20, WIS 17, CHA 18
Dancer|Sons of Ares|Compact, scarred highRed. Patient, assessing eyes.|Charismatic, deeply empathetic, a born leader of the lowColors.|Organizing the scattered Red cells into a cohesive rebellion.|SEALED|STR 14, DEX 16, CON 15, INT 16, WIS 18, CHA 18
Harmony|Sons of Ares|Fierce Red woman, burn scars, eyes full of unrelenting hate.|Radicalized by tragedy. Believes in blood for blood. Has no patience for Dancer's long game.|Wants to hurt Golds now, even if it costs Red lives. A growing schism in the Sons.|GM_ONLY|STR 14, DEX 17, CON 16, INT 13, WIS 12, CHA 16
Trigg ti Nakamura|Gray Garrison|Charismatic Gray legionnaire, young, quick to smile.|Optimistic, loyal to his squadmates. Starting to see the cracks in the Society.|Wants a better life for himself and Holiday.|GM_ONLY|STR 14, DEX 18, CON 15, INT 14, WIS 14, CHA 16
Holiday ti Nakamura|Gray Garrison|Stern, unyielding Gray legionnaire. Tactical, sharp.|By-the-book, protective of her brother Trigg. Lethally competent.|Follow orders, survive, keep Trigg alive.|GM_ONLY|STR 16, DEX 16, CON 18, INT 15, WIS 16, CHA 12
Ephraim ti Horn|Freelancer / Syndicate|Cynical Gray thief. Disheveled, perpetually hungover but sharp.|A master infiltrator who has stopped caring about causes. Works for the highest bidder.|Make enough credits to buy his way out of the solar system.|PLAYER_FACING|STR 13, DEX 19, CON 14, INT 16, WIS 14, CHA 15
Ragnar Volarus (Rumored)|Obsidian|A giant even among Obsidians. Covered in Stained tattoos. Impossibly strong.|Bound by the conditioning of the Ice, but possesses a dormant, profound intellect.|Currently a slave to Gold. Destined to break the chains of his people.|SEALED|STR 24, DEX 16, CON 22, INT 14, WIS 16, CHA 15
Syla au Codovan|House Codovan|ArchPrefect of Ganymede. Regal, indifferent to lowColor suffering.|Bureaucratic tyrant. Views Ganymede as a stepping stone to a better posting.|Maintain quotas at all costs to impress the Senate on Luna.|PLAYER_FACING|STR 16, DEX 15, CON 15, INT 16, WIS 14, CHA 15
Calla au Otan|White Arbiters|Pale, white robes, emotionless. The Arbiter of Ganymede.|Strict adherent to Society Law. Incapable of empathy.|Enforce the Word of the Sovereign.|PLAYER_FACING|STR 10, DEX 12, CON 11, INT 18, WIS 18, CHA 14
Hask|The Syndicate|Gray broker on Vesta Station. Impeccably dressed, missing an eye.|Adept at playing multiple sides. Neutral as long as the credits flow.|Expand Syndicate control over the Belt's logistics.|PLAYER_FACING|STR 12, DEX 14, CON 13, INT 16, WIS 16, CHA 16
Pell|Unaffiliated (Yellow)|Yellow doctor in the Underbelly. Tired, stained scrubs.|Compassionate but broken. Will treat anyone who can pay, or even those who can't.|Atone for past mistakes by keeping the dregs of Ganymede alive.|PLAYER_FACING|STR 10, DEX 14, CON 12, INT 18, WIS 16, CHA 14

Kaya au Raa|House Raa|Willowy, pale, stark white hair, cold piercing eyes|Stoic, calculating, observant|Secretly funds a faction of the Syndicate to undermine House Codovan's grip on the docks|PLAYER_FACING|STR 14, DEX 16, CON 14, INT 15, WIS 16, CHA 12
Silas the Smog|The Syndicate (Ganymede Branch)|A scarred Gray, cybernetic eye, soot-stained uniform|Pragmatic, cynical, weary but dangerous|Wants to extract his family to the Core before a rumored purge in the dockyards|PLAYER_FACING|STR 12, DEX 14, CON 15, INT 16, WIS 14, CHA 13
Vesta of the Garter|Rim Browns|Dust-covered, robust build, calloused hands|Warm but guarded, fiercely protective of her kin|Hiding a cache of stolen mirror-tech parts to build a black-market greenhouse|GM_ONLY|STR 12, DEX 10, CON 16, INT 14, WIS 15, CHA 11
Otho au Codovan|House Codovan|Broad-shouldered for a Rim Gold, ornate ceremonial armor|Arrogant, boastful, surprisingly competent in naval warfare|Planning a hostile takeover of independent copper smelting operations on Ganymede|PLAYER_FACING|STR 16, DEX 14, CON 15, INT 13, WIS 11, CHA 15
Whisper|The Syndicate|Androgynous Pink, flawless features, subtle scar on neck|Soft-spoken, deeply empathetic (feigned), manipulative|Gathering blackmail on Rim Golds for the Syndicate Queen in the Core|SEALED|STR 8, DEX 16, CON 10, INT 17, WIS 16, CHA 18
Borus|Syndicate (Obsidian Enforcer)|Massive, pale as bone, covered in tribal ink of the Rim|Silent, utterly loyal to his contract, brutal|Seeking an honorable death to atone for failing to protect a previous master|PLAYER_FACING|STR 20, DEX 12, CON 18, INT 8, WIS 10, CHA 8
Dr. Aris ag Sun|Silvers (Quicksilver's Network)|Impeccably dressed, constantly calculating on a datapad|Professional, transactional, highly intelligent|Establishing early financial networks for the nascent Sons of Ares in the Rim|GM_ONLY|STR 9, DEX 12, CON 11, INT 18, WIS 15, CHA 14
Loris the Copper|Coppers (Dock 44 Admin)|Balding, nervous twitch, ink-stained fingers|Pedantic, cowardly, easily intimidated|Skimming shipyard materials to sell to the Syndicate|PLAYER_FACING|STR 9, DEX 10, CON 9, INT 16, WIS 12, CHA 10
Valdir the Rust|Reds (Helldiver)|Wiry, radiation burns, intense gaze|Bitter, fiercely independent, natural leader|Plotting a wildcat strike in the deeper helium-3 mines, unaware of Ares|SEALED|STR 14, DEX 18, CON 16, INT 12, WIS 14, CHA 15
Aura|Obsidians (Rim Cultist)|Shaved head, ritualistic burn marks, stooped|Fanatical, prophetic, intense|Believes a new Dark Revolt will start in the frozen oceans of Ganymede|GM_ONLY|STR 16, DEX 14, CON 16, INT 10, WIS 18, CHA 12
Titus the Hound|Grays (Rim Security)|Immaculate uniform, dead-eyed stare, rigid posture|Authoritarian, cruel, strictly adheres to hierarchy|Investigating a Syndicate smuggling ring but is secretly on their payroll|PLAYER_FACING|STR 14, DEX 15, CON 14, INT 13, WIS 12, CHA 11
Julian au Bellona|House Bellona (Diplomat)|Golden curls, classical Core beauty, charming smile|Charismatic, secretly disdainful of Rim "barbarians"|Gathering intelligence on Codovan shipyard output for the Sovereign|LOCKED|STR 15, DEX 16, CON 14, INT 14, WIS 13, CHA 18
Mira the Tinker|Greens (Syndicate Hacker)|Cybernetic implants, erratic movements, constantly muttering|Hyperactive, brilliant, socially inept|Trying to slice into the Hanging Palace's defensive mainframe for a thrill|PLAYER_FACING|STR 8, DEX 18, CON 10, INT 20, WIS 12, CHA 9
The Rook|Whites (Justice/Inquisitor)|Blindfolded, serene expression, pale robes|Unnerving, soft-spoken, merciless|Hunting down early seditionists inspired by the Board of Quality Control's purges|SEALED|STR 10, DEX 12, CON 12, INT 18, WIS 19, CHA 15
Jax the Scrapper|Reds (Dockyard Worker)|Missing an arm (replaced by crude augmetic), grease-stained|Cheerful survivor, resourceful, loyal to his crew|Salvaging a pre-Conquering stealth engine from the ocean floor|PLAYER_FACING|STR 12, DEX 14, CON 14, INT 14, WIS 12, CHA 13
